7970,Homo sapiens,109581,Apoptosis,5357801,Programmed Cell Death
254,Homo sapiens,5358346,Hedgehog ligand biogenesis,162582,Signal Transduction
248,Homo sapiens,392517,Rap1 signalling,168256,Immune System
246,Homo sapiens,3296482,Defects in vitamin and cofactor metabolism,1643685,Disease
246,Homo sapiens,1266695,Interleukin-7 signaling,168256,Immune System
242,Mycobacterium tuberculosis,870392,Mycobacterium tuberculosis biological processes
242,Homo sapiens,112308,Depolarization of the Presynaptic Terminal Triggers the Opening of Calcium Channels,112316,Neuronal System
233,Homo sapiens,3785653,Myoclonic epilepsy of Lafora,1643685,Disease
226,Homo sapiens,2978092,Abnormal conversion of 2-oxoglutarate to 2-hydroxyglutarate,1643685,Disease
226,Homo sapiens,163125,Post-translational modification: synthesis of GPI-anchored proteins,392499,Metabolism of proteins
223,Homo sapiens,5637815,Signaling by Ligand-Responsive EGFR Variants in Cancer,1643685,Disease
219,Homo sapiens,445989,TAK1 activates NFkB by phosphorylation and activation of IKKs complex,168256,Immune System
219,Homo sapiens,140534,Ligand-dependent caspase activation,5357801,Programmed Cell Death
217,Homo sapiens,5617833,Assembly of the primary cilium,1852241,Organelle biogenesis and maintenance
216,Homo sapiens,75067,Processing of Capped Intronless Pre-mRNA,74160,Gene Expression
216,Homo sapiens,2206302,MPS I - Hurler syndrome,1643685,Disease
213,Homo sapiens,983189,Kinesins
213,Homo sapiens,2990846,SUMOylation,392499,Metabolism of proteins
211,Homo sapiens,2022377,Metabolism of Angiotensinogen to Angiotensins,392499,Metabolism of proteins
210,Homo sapiens,3781865,Diseases of glycosylation,1643685,Disease
207,Homo sapiens,5610787,Hedgehog 'off' state,162582,Signal Transduction
207,Homo sapiens,381183,ATF6-alpha activates chaperone genes
206,Homo sapiens,5334118,DNA methylation,74160,Gene Expression
201,Homo sapiens,68884,Mitotic Telophase/Cytokinesis,1640170,Cell Cycle
196,Homo sapiens,2644602,Signaling by NOTCH1 PEST Domain Mutants in Cancer,1643685,Disease
194,Homo sapiens,5579029,Metabolic disorders of biological oxidation enzymes,1643685,Disease
191,Homo sapiens,2894858,Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer,1643685,Disease
190,Homo sapiens,975871,MyD88 cascade initiated on plasma membrane
189,Homo sapiens,1980148,Signaling by NOTCH3,162582,Signal Transduction
188,Homo sapiens,112313,Neurotransmitter uptake and Metabolism In Glial Cells,112316,Neuronal System
187,Homo sapiens,422085,Synthesis; secretion; and deacylation of Ghrelin,392499,Metabolism of proteins
184,Homo sapiens,5339562,Uptake and actions of bacterial toxins,1643685,Disease
180,Homo sapiens,5368287,Mitochondrial translation,1852241,Organelle biogenesis and maintenance
179,Homo sapiens,2142789,Ubiquinol biosynthesis,1430728,Metabolism
177,Homo sapiens,5221030,TET1;2;3 and TDG demethylate DNA,74160,Gene Expression
177,Homo sapiens,2892247,POU5F1 (OCT4); SOX2; NANOG activate genes related to proliferation,1266738,Developmental Biology
177,Homo sapiens,2660825,Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant,1643685,Disease
175,Homo sapiens,430116,GP1b-IX-V activation signalling,109582,Hemostasis
175,Homo sapiens,209952,Peptide hormone biosynthesis,392499,Metabolism of proteins
171,Homo sapiens,5223345,Miscellaneous transport and binding events,382551,Transmembrane transport of small molecules
167,Homo sapiens,3000170,Syndecan interactions
166,Homo sapiens,3304347,Loss of Function of SMAD4 in Cancer,1643685,Disease
164,Homo sapiens,5387390,Hh mutants abrogate ligand secretion,1643685,Disease
161,Homo sapiens,2691230,Signaling by NOTCH1 HD Domain Mutants in Cancer,1643685,Disease
156,Homo sapiens,3296469,Defects in cobalamin (B12) metabolism,1643685,Disease
153,Homo sapiens,432040,Vasopressin regulates renal water homeostasis via Aquaporins,382551,Transmembrane transport of small molecules
153,Homo sapiens,3304349,Loss of Function of SMAD2/3 in Cancer,1643685,Disease
146,Homo sapiens,2644605,FBXW7 Mutants and NOTCH1 in Cancer,1643685,Disease
146,Homo sapiens,1247673,Erythrocytes take up oxygen and release carbon dioxide,1430728,Metabolism
143,Gallus gallus,353098,Carbohydrate metabolism,1660598,Metabolism
142,Homo sapiens,5632684,Hedgehog 'on' state,162582,Signal Transduction
142,Homo sapiens,3311021,SMAD4 MH2 Domain Mutants in Cancer
139,Homo sapiens,5637812,Signaling by EGFRvIII in Cancer,1643685,Disease
139,Homo sapiens,1980150,Signaling by NOTCH4,162582,Signal Transduction
137,Homo sapiens,432047,Passive transport by Aquaporins,382551,Transmembrane transport of small molecules
132,Homo sapiens,3645790,TGFBR2 Kinase Domain Mutants in Cancer,1643685,Disease
127,Homo sapiens,3304356,SMAD2/3 Phosphorylation Motif Mutants in Cancer,1643685,Disease
125,Homo sapiens,5423646,Aflatoxin activation and detoxification,1430728,Metabolism
124,Homo sapiens,2892245,POU5F1 (OCT4); SOX2; NANOG repress genes related to differentiation,1266738,Developmental Biology
123,Homo sapiens,2206280,MPS IX - Natowicz syndrome,1643685,Disease
117,Homo sapiens,3642279,TGFBR2 MSI Frameshift Mutants in Cancer,1643685,Disease
115,Gallus gallus,437987,Toll-like receptors (TLR) cascades,2422406,Innate Immune System
113,Mus musculus,508751,Circadian Clock,5334727,Mus musculus biological processes
110,Homo sapiens,427359,SIRT1 negatively regulates rRNA Expression,74160,Gene Expression
108,Homo sapiens,418889,Ligand-independent caspase activation via DCC,5357801,Programmed Cell Death
107,Homo sapiens,5250941,Negative epigenetic regulation of rRNA expression,74160,Gene Expression
106,Homo sapiens,5638302,Signaling by Overexpressed Wild-Type EGFR in Cancer,1643685,Disease
104,Homo sapiens,3656534,Loss of Function of TGFBR1 in Cancer,1643685,Disease
104,Homo sapiens,3642278,Loss of Function of TGFBR2 in Cancer,1643685,Disease
94,Homo sapiens,4085001,Sialic acid metabolism,392499,Metabolism of proteins
94,Homo sapiens,3315487,SMAD2/3 MH2 Domain Mutants in Cancer,1643685,Disease
82,Homo sapiens,3656535,TGFBR1 LBD Mutants in Cancer,1643685,Disease
79,Homo sapiens,427413,NoRC negatively regulates rRNA expression,74160,Gene Expression
78,Homo sapiens,3560782,Diseases associated with glycosaminoglycan metabolism,1643685,Disease
76,Gallus gallus,372987,The tricarboxylic acid cycle,1660598,Metabolism
74,Homo sapiens,4839744,truncated APC mutants destabilize the destruction complex,1643685,Disease
73,Homo sapiens,4839735,AXIN mutants destabilize the destruction complex; activating WNT signaling,1643685,Disease
73,Homo sapiens,3656532,TGFBR1 KD Mutants in Cancer,1643685,Disease
72,Homo sapiens,3359469,Defective MTR causes methylmalonic aciduria and homocystinuria type cblG,1643685,Disease
72,Homo sapiens,2206296,MPS II - Hunter syndrome,1643685,Disease
71,Homo sapiens,3359473,Defective MMADHC causes methylmalonic aciduria and homocystinuria type cblD,1643685,Disease
70,Homo sapiens,3323169,Defects in biotin (Btn) metabolism,1643685,Disease
68,Homo sapiens,432030,Transport of glycerol from adipocytes to the liver by Aquaporins,382551,Transmembrane transport of small molecules
68,Homo sapiens,2206307,MPS IIIA - Sanfilippo syndrome A,1643685,Disease
67,Homo sapiens,2206285,MPS VI - Maroteaux-Lamy syndrome,1643685,Disease
64,Homo sapiens,5210891,Uptake and function of anthrax toxins,1643685,Disease
63,Homo sapiens,5663202,Diseases of signal transduction,1643685,Disease
62,Mus musculus,442533,Transcriptional Regulation of Adipocyte Differentiation in 3T3-L1 Pre-adipocytes,5334727,Mus musculus biological processes
61,Homo sapiens,5339717,misspliced LRP5 mutants have enhanced beta-catenin-dependent signaling,1643685,Disease
61,Homo sapiens,3359462,Defective AMN causes hereditary megaloblastic anemia 1,1643685,Disease
61,Homo sapiens,2219530,Constitutive Signaling by Aberrant PI3K in Cancer,1643685,Disease
58,Homo sapiens,5545619,XAV939 inhibits tankyrase; stabilizing AXIN,1643685,Disease
57,Homo sapiens,3560792,Defective SLC26A2 causes chondrodysplasias,1643685,Disease
57,Homo sapiens,3371598,Defective BTD causes biotidinase deficiency,1643685,Disease
56,Gallus gallus,353377,DNA repair,1670466,DNA replication and repair
55,Homo sapiens,5340588,RNF mutants show enhanced WNT signaling and proliferation,1643685,Disease
54,Homo sapiens,3781860,Diseases associated with N-glycosylation of proteins,1643685,Disease
54,Homo sapiens,3359454,Defective TCN2 causes hereditary megaloblastic anemia,1643685,Disease
54,Homo sapiens,2206292,MPS VII - Sly syndrome,1643685,Disease
54,Gallus gallus,1227887,RLR (RIG-like receptor) mediated induction of IFN alpha/beta,2422406,Innate Immune System
52,Gallus gallus,373920,Pyruvate metabolism,1660598,Metabolism
50,Gallus gallus,372568,Amino acid metabolism,1660598,Metabolism
49,Homo sapiens,2206308,MPS IV - Morquio syndrome B,1643685,Disease
48,Homo sapiens,5579031,Defective ACTH causes Obesity and Pro-opiomelanocortinin deficiency (POMCD),1643685,Disease
48,Homo sapiens,5357769,Caspase activation via extrinsic apoptotic signalig pathway,5357801,Programmed Cell Death
47,Homo sapiens,5668914,Diseases of metabolism,1643685,Disease
47,Homo sapiens,2206291,MPS IIIC - Sanfilippo syndrome C,1643685,Disease
46,Homo sapiens,73929,Base-Excision Repair; AP Site Formation,73894,DNA Repair
46,Homo sapiens,5654736,Signaling by FGFR1,162582,Signal Transduction
46,Homo sapiens,5339716,misspliced GSK3beta mutants stabilize beta-catenin,1643685,Disease
46,Homo sapiens,3359467,Defective MTRR causes methylmalonic aciduria and homocystinuria type cblE,1643685,Disease
46,Homo sapiens,2206282,MPS IIIB - Sanfilippo syndrome B,1643685,Disease
45,Homo sapiens,73933,Resolution of Abasic Sites (AP sites),73894,DNA Repair
45,Homo sapiens,3371599,Defective HLCS causes multiple carboxylase deficiency,1643685,Disease
44,Mus musculus,912497,Meiotic Recombination,5334727,Mus musculus biological processes
44,Homo sapiens,4839743,phosphorylation site mutants of CTNNB1 are not targeted to the proteasome by the destruction complex,1643685,Disease
44,Homo sapiens,3359474,Defective MMACHC causes methylmalonic aciduria and homocystinuria type cblC,1643685,Disease
44,Homo sapiens,2206290,MPS IV - Morquio syndrome A,1643685,Disease
43,Homo sapiens,5339700,TCF7L2 mutants don't bind CTBP,1643685,Disease
43,Gallus gallus,419470,Nucleotide metabolism,1660598,Metabolism
43,Mus musculus,2586551,Signaling by Leptin,5334727,Mus musculus biological processes
42,Homo sapiens,5340573,WNT ligand secretion is abrogated by the PORCN inhibitor LGK974,1643685,Disease
42,Homo sapiens,3359475,Defective MMAA causes methylmalonic aciduria type cblA,1643685,Disease
41,Homo sapiens,3359463,Defective CUBN causes hereditary megaloblastic anemia 1,1643685,Disease
40,Homo sapiens,5654738,Signaling by FGFR2,162582,Signal Transduction
40,Homo sapiens,5218859,Regulated Necrosis,5357801,Programmed Cell Death
39,Mus musculus,573389,NoRC negatively regulates rRNA expression,5334727,Mus musculus biological processes
39,Homo sapiens,2206305,MPS IIID - Sanfilippo syndrome D,1643685,Disease
38,Homo sapiens,5654743,Signaling by FGFR4,162582,Signal Transduction
37,Homo sapiens,5467340,AXIN missense mutants destabilize the destruction complex,1643685,Disease
37,Homo sapiens,3359457,Defective GIF causes intrinsic factor deficiency,1643685,Disease
36,Homo sapiens,1368108,BMAL1:CLOCK;NPAS2 activates circadian gene expression,400253,Circadian Clock
34,Homo sapiens,5654741,Signaling by FGFR3,162582,Signal Transduction
34,Homo sapiens,5621481,C-type lectin receptors (CLRs),168256,Immune System
34,Homo sapiens,5358751,S45 mutants of beta-catenin aren't phosphorylated,1643685,Disease
34,Homo sapiens,3359478,Defective MUT causes methylmalonic aciduria mut type,1643685,Disease
34,Homo sapiens,195258,RHO GTPase Effectors,162582,Signal Transduction
33,Homo sapiens,5663205,Infectious disease,1643685,Disease
33,Gallus gallus,372442,Lipid metabolism,1660598,Metabolism
33,Homo sapiens,3359458,Defective LMBRD1 causes methylmalonic aciduria and homocystinuria type cblF,1643685,Disease
32,Homo sapiens,3359471,Defective MMAB causes methylmalonic aciduria type cblB,1643685,Disease
30,Homo sapiens,5674400,Constitutive Signaling by AKT1 E17K in Cancer,1643685,Disease
30,Homo sapiens,5467345,deletions in the AXIN genes in hepatocellular carcinoma result in elevated WNT signaling,1643685,Disease
27,Homo sapiens,5467333,APC truncation mutants are not K63 polyubiquitinated,1643685,Disease
27,Homo sapiens,5260271,Diseases of Immune System,1643685,Disease
26,Homo sapiens,75893,TNF signaling,162582,Signal Transduction
25,Homo sapiens,5602358,Diseases associated with the TLR signaling cascade
25,Homo sapiens,4839748,AMER1 mutants destabilize the destruction complex,1643685,Disease
24,Homo sapiens,5655302,Signaling by FGFR1 in disease,1643685,Disease
24,Homo sapiens,3359485,Defective CD320 causes methylmalonic aciduria,1643685,Disease
22,Homo sapiens,5467337,APC truncation mutants have impaired AXIN binding,1643685,Disease
22,Mus musculus,1221633,Meiotic Synapsis,5334727,Mus musculus biological processes
21,Homo sapiens,5627123,RHO GTPases activate PAKs,162582,Signal Transduction
20,Homo sapiens,5358752,T41 mutants of beta-catenin aren't phosphorylated,1643685,Disease
20,Gallus gallus,2132285,Complement Cascade,2422406,Innate Immune System
19,Homo sapiens,5579007,Defective ACY1 causes encephalopathy,1643685,Disease
19,Homo sapiens,5336415,Uptake and function of diphtheria toxin,1643685,Disease
17,Homo sapiens,5628897,TP53 Regulates Metabolic Genes
17,Gallus gallus,421984,Heme metabolism,1660598,Metabolism
17,Homo sapiens,168164,Toll Like Receptor 3 (TLR3) Cascade,168256,Immune System
16,Homo sapiens,5663220,RHO GTPases Activate Formins,162582,Signal Transduction
16,Homo sapiens,5662702,Melanin biosynthesis,1430728,Metabolism
16,Homo sapiens,4724289,Defective ALG6 causes ALG6-CDG (CDG-1c),1643685,Disease
15,Homo sapiens,5655253,Signaling by FGFR2 in disease,1643685,Disease
15,Homo sapiens,3560796,Defective PAPSS2 causes SEMD-PA,1643685,Disease
14,Homo sapiens,75157,FasL/ CD95L signaling,162582,Signal Transduction
14,Homo sapiens,5579032,Defective TBXAS1 causes Ghosal hematodiaphyseal dysplasia (GHDD),1643685,Disease
13,Homo sapiens,5674404,PTEN Loss of Function in Cancer,1643685,Disease
13,Homo sapiens,5578997,Defective AHCY causes Hypermethioninemia with S-adenosylhomocysteine hydrolase deficiency (HMAHCHD),1643685,Disease
13,Homo sapiens,5358747,S33 mutants of beta-catenin aren't phosphorylated,1643685,Disease
13,Homo sapiens,3656253,Defective EXT1 causes exostoses 1; TRPS2 and CHDS,1643685,Disease
12,Homo sapiens,5663213,RHO GTPases Activate WASPs and WAVEs,162582,Signal Transduction
12,Homo sapiens,5663084,Diseases of carbohydrate metabolism,1643685,Disease
12,Homo sapiens,5579026,Defective CYP11A1 causes Adrenal insufficiency; congenital; with 46;XY sex reversal (AICSR),1643685,Disease
12,Homo sapiens,5579002,Defective UGT1A1 causes hyperbilirubinemia,1643685,Disease
12,Gallus gallus,418124,Telomere maintenance,1670466,DNA replication and repair
12,Homo sapiens,3560783,Defective B4GALT7 causes EDS; progeroid type,1643685,Disease
12,Homo sapiens,3108214,SUMOylation of DNA damage response and repair proteins
12,Homo sapiens,1368082,RORA activates gene expression,400253,Circadian Clock
11,Homo sapiens,5627117,RHO GTPases Activate ROCKs,162582,Signal Transduction
11,Homo sapiens,5578995,Defective TPMT causes Thiopurine S-methyltransferase deficiency (TPMT deficiency),1643685,Disease
10,Homo sapiens,5657560,Hereditary fructose intolerance,1643685,Disease
10,Homo sapiens,5625740,RHO GTPases activate PKNs,162582,Signal Transduction
10,Homo sapiens,5579030,Defective CYP19A1 causes Aromatase excess syndrome (AEXS),1643685,Disease
10,Homo sapiens,5579012,Defective MAOA causes Brunner syndrome (BRUNS),1643685,Disease
10,Homo sapiens,5579006,Defective GSS causes Glutathione synthetase deficiency (GSS deficiency),1643685,Disease
10,Homo sapiens,5578996,Defective CYP27A1 causes Cerebrotendinous xanthomatosis (CTX),1643685,Disease
10,Homo sapiens,5467343,deletions in the AMER1 gene destabilize the destruction complex,1643685,Disease
10,Homo sapiens,5358749,S37 mutants of beta-catenin aren't phosphorylated,1643685,Disease
10,Gallus gallus,433584,Sphingolipid metabolism
10,Homo sapiens,3595177,Defective CHSY1 causes TPBS,1643685,Disease
10,Homo sapiens,1368071,NR1D1 (REV-ERBA) represses gene expression,400253,Circadian Clock
9,Homo sapiens,5626467,RHO GTPases activate IQGAPs,162582,Signal Transduction
9,Homo sapiens,5579000,Defective CYP1B1 causes Glaucoma,1643685,Disease
9,Homo sapiens,4793953,Defective B4GALT1 causes B4GALT1-CDG (CDG-2d),1643685,Disease
9,Homo sapiens,3656244,Defective B4GALT1 causes B4GALT1-CDG (CDG-2d),1643685,Disease
9,Homo sapiens,3656237,Defective EXT2 causes exostoses 2,1643685,Disease
9,Homo sapiens,3595174,Defective CHST14 causes EDS; musculocontractural type,1643685,Disease
8,Homo sapiens,75158,TRAIL  signaling,162582,Signal Transduction
8,Homo sapiens,5655332,Signaling by FGFR3 in disease,1643685,Disease
8,Homo sapiens,5625900,RHO GTPases activate CIT,162582,Signal Transduction
8,Homo sapiens,5603041,IRAK4 deficiency (TLR2/4),1643685,Disease
8,Homo sapiens,5579020,Defective SLC35D1 causes Schneckenbecken dysplasia (SCHBCKD),1643685,Disease
8,Homo sapiens,5579016,Defective UGT1A4 causes hyperbilirubinemia,1643685,Disease
8,Homo sapiens,5467348,truncations of AMER1 destabilize the destruction complex,1643685,Disease
8,Homo sapiens,3560801,Defective B3GAT3 causes JDSSDHD,1643685,Disease
7,Homo sapiens,5668599,RHO GTPases Activate NADPH Oxidases,162582,Signal Transduction
7,Homo sapiens,5603027,IKBKG deficiency causes anhidrotic ectodermal dysplasia with immunodeficiency (EDA-ID) (via TLR),1643685,Disease
7,Homo sapiens,5602571,TRAF3 deficiency - HSE,1643685,Disease
7,Homo sapiens,5579013,Defective CYP7B1 causes Spastic paraplegia 5A; autosomal recessive (SPG5A) and Congenital bile acid synthesis defect 3 (CBAS3),1643685,Disease
7,Homo sapiens,3700989,Transcriptional Regulation by TP53,74160,Gene Expression
7,Homo sapiens,3595172,Defective CHST3 causes SEDCJD,1643685,Disease
6,Homo sapiens,5657562,Essential fructosuria,1643685,Disease
6,Homo sapiens,5625970,RHO GTPases activate KTN1,162582,Signal Transduction
6,Homo sapiens,5579024,Defective MAT1A causes Methionine adenosyltransferase deficiency (MATD),1643685,Disease
6,Homo sapiens,5578998,Defective OPLAH causes 5-oxoprolinase deficiency (OPLAHD),1643685,Disease
5,Homo sapiens,5659898,Intestinal saccharidase deficiencies,1643685,Disease
5,Homo sapiens,5633231,Defective ALG14 causes congenital myasthenic syndrome (ALG14-CMS),1643685,Disease
5,Homo sapiens,5627083,RHO GTPases regulate CFTR trafficking,162582,Signal Transduction
5,Homo sapiens,5625886,Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
5,Homo sapiens,5602498,MyD88 deficiency (TLR2/4),1643685,Disease
5,Homo sapiens,5602410,TLR3 deficiency - HSE,1643685,Disease
5,Homo sapiens,5579022,Defective GGT1 causes Glutathionuria (GLUTH),1643685,Disease
5,Homo sapiens,5579019,Defective FMO3 causes Trimethylaminuria (TMAU),1643685,Disease
5,Homo sapiens,5578999,Defective GCLC causes Hemolytic anemia due to gamma-glutamylcysteine synthetase deficiency (HAGGSD),1643685,Disease
5,Homo sapiens,4549349,Defective ALG2 causes ALG2-CDG (CDG-1i),1643685,Disease
4,Homo sapiens,5666185,RHO GTPases Activate Rhotekin and Rhophilins,162582,Signal Transduction
4,Homo sapiens,5655291,Signaling by FGFR4 in disease,1643685,Disease
4,Homo sapiens,5603029,IkBA variant leads to EDA-ID,1643685,Disease
4,Homo sapiens,5579017,Defective CYP11B1 causes Adrenal hyperplasia 4 (AH4),1643685,Disease
4,Homo sapiens,5579011,Defective CYP2U1 causes Spastic paraplegia 56; autosomal recessive (SPG56),1643685,Disease
4,Homo sapiens,4793954,Defective MOGS causes MOGS-CDG (CDG-2b),1643685,Disease
4,Homo sapiens,4793950,Defective MAN1B1 causes MRT15,1643685,Disease
4,Homo sapiens,4549380,Defective ALG1 causes ALG1-CDG (CDG-1k),1643685,Disease
4,Homo sapiens,3656225,Defective CHST6 causes MCDC1,1643685,Disease
4,Homo sapiens,3108232,SUMO E3 ligases SUMOylate target proteins,392499,Metabolism of proteins
4,Mus musculus,1368110,Bmal1:Clock;Npas2 activates circadian gene expression,5334727,Mus musculus biological processes
3,Homo sapiens,5602566,TICAM1 deficiency - HSE,1643685,Disease
3,Homo sapiens,5579028,Defective CYP17A1 causes Adrenal hyperplasia 5 (AH5),1643685,Disease
3,Homo sapiens,5579027,Defective CYP2R1 causes Rickets vitamin D-dependent 1B (VDDR1B),1643685,Disease
3,Homo sapiens,5579021,Defective CYP21A2 causes Adrenal hyperplasia 3 (AH3),1643685,Disease
3,Homo sapiens,5579010,Defective CYP24A1 causes Hypercalcemia; infantile (HCAI),1643685,Disease
3,Homo sapiens,5579009,Defective CYP11B2 causes Corticosterone methyloxidase 1 deficiency (CMO-1 deficiency),1643685,Disease
3,Homo sapiens,5579004,Defective CYP26C1 causes Focal facial dermal dysplasia 4 (FFDD4),1643685,Disease
3,Homo sapiens,4793952,Defective MGAT2 causes MGAT2-CDG (CDG-2a),1643685,Disease
3,Homo sapiens,4720475,Defective ALG3 causes ALG3-CDG (CDG-1d),1643685,Disease
3,Homo sapiens,4687000,Defective MPDU1 causes MPDU1-CDG (CDG-1f),1643685,Disease
3,Mus musculus,1368092,Rora activates gene expression,5334727,Mus musculus biological processes
2,Mus musculus,5667092,Nr1d1 (Rev-erba) represses gene expression,5334727,Mus musculus biological processes
2,Homo sapiens,5638303,Inhibition of Signaling by Overexpressed EGFR
2,Homo sapiens,5603037,IRAK4 deficiency (TLR5),1643685,Disease
2,Homo sapiens,5602415,UNC93B1 deficiency - HSE,1643685,Disease
2,Homo sapiens,5579015,Defective CYP26B1 causes Radiohumeral fusions with other skeletal and craniofacial anomalies (RHFCA),1643685,Disease
2,Homo sapiens,5579005,Defective CYP4F22 causes Ichthyosis; congenital; autosomal recessive 5 (ARCI5),1643685,Disease
2,Homo sapiens,4724325,Defective ALG8 causes ALG8-CDG (CDG-1h),1643685,Disease
2,Homo sapiens,4570571,Defective RFT1 causes RFT1-CDG (CDG-1n),1643685,Disease
1,Homo sapiens,5602680,MyD88 deficiency (TLR5),1643685,Disease
1,Homo sapiens,5602636,IKBKB deficiency causes SCID,1643685,Disease
1,Homo sapiens,5579014,Defective CYP27B1 causes Rickets vitamin D-dependent 1A (VDDR1A),1643685,Disease
1,Homo sapiens,5362768,Hh mutants that don't undergo autocatalytic processing are degraded by ERAD
1,Homo sapiens,5357609,Glycogen storage disease type II (GAA),1643685,Disease
1,Homo sapiens,4720489,Defective ALG12 causes ALG12-CDG (CDG-1g),1643685,Disease
1,Homo sapiens,4720454,Defective ALG9 causes ALG9-CDG (CDG-1l),1643685,Disease
1,Homo sapiens,4551295,Defective ALG11 causes ALG11-CDG (CDG-1p),1643685,Disease
1,Homo sapiens,4549356,Defective DPAGT1 causes DPAGT1-CDG (CDG-1j) and CMSTA2,1643685,Disease
